{ questions: [{prompt: '551 + 893  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 119059, a: 551 , b: 893 , c: 1444 }}, 
{ questions: [{prompt: '477 + 176  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 6630, a: 477 , b: 176 , c: 653 }}, 
{ questions: [{prompt: '263 + 269  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 18986, a: 263 , b: 269 , c: 532 }}, 
{ questions: [{prompt: '759 + 725  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 88150, a: 759 , b: 725 , c: 1484 }}, 
{ questions: [{prompt: '676 + 791  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 100714, a: 676 , b: 791 , c: 1467 }}, 
{ questions: [{prompt: '798 + 631  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 72856, a: 798 , b: 631 , c: 1429 }}, 
{ questions: [{prompt: '863 + 686  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 83208, a: 863 , b: 686 , c: 1549 }}, 
{ questions: [{prompt: '982 + 776  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 98021, a: 982 , b: 776 , c: 1758 }}, 
{ questions: [{prompt: '587 + 851  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 110207, a: 587 , b: 851 , c: 1438 }}, 
{ questions: [{prompt: '467 + 719  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 87334, a: 467 , b: 719 , c: 1186 }}, 
{ questions: [{prompt: '988 + 981  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 135604, a: 988 , b: 981 , c: 1969 }}, 
{ questions: [{prompt: '379 + 535  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 57486, a: 379 , b: 535 , c: 914 }}, 
{ questions: [{prompt: '682 + 874  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 115123, a: 682 , b: 874 , c: 1556 }}, 
{ questions: [{prompt: '775 + 353  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 30260, a: 775 , b: 353 , c: 1128 }}, 
{ questions: [{prompt: '993 + 575  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 64653, a: 993 , b: 575 , c: 1568 }}, 
{ questions: [{prompt: '245 + 946  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 127551, a: 245 , b: 946 , c: 1191 }}, 
{ questions: [{prompt: '297 + 637  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 73687, a: 297 , b: 637 , c: 934 }}, 
