{ questions: [{prompt: '157 + 581  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 73859, a: 157 , b: 581 , c: 738 }}, 
{ questions: [{prompt: '354 + 185  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 14698, a: 354 , b: 185 , c: 539 }}, 
{ questions: [{prompt: '388 + 471  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 59104, a: 388 , b: 471 , c: 859 }}, 
{ questions: [{prompt: '426 + 336  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 38392, a: 426 , b: 336 , c: 762 }}, 
{ questions: [{prompt: '954 + 514  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 63480, a: 954 , b: 514 , c: 1468 }}, 
{ questions: [{prompt: '676 + 217  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 18384, a: 676 , b: 217 , c: 893 }}, 
{ questions: [{prompt: '313 + 873  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 108288, a: 313 , b: 873 , c: 1186 }}, 
{ questions: [{prompt: '548 + 213  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 17368, a: 548 , b: 213 , c: 761 }}, 
{ questions: [{prompt: '834 + 712  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 88336, a: 834 , b: 712 , c: 1546 }}, 
{ questions: [{prompt: '573 + 614  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 76599, a: 573 , b: 614 , c: 1187 }}, 
{ questions: [{prompt: '182 + 661  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 84446, a: 182 , b: 661 , c: 843 }}, 
{ questions: [{prompt: '265 + 161  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 9773, a: 265 , b: 161 , c: 426 }}, 
{ questions: [{prompt: '246 + 282  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 30394, a: 246 , b: 282 , c: 528 }}, 
{ questions: [{prompt: '313 + 971  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 118387, a: 313 , b: 971 , c: 1284 }}, 
{ questions: [{prompt: '292 + 321  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 35362, a: 292 , b: 321 , c: 613 }}, 
{ questions: [{prompt: '545 + 394  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 47959, a: 545 , b: 394 , c: 939 }}, 
{ questions: [{prompt: '926 + 733  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 92712, a: 926 , b: 733 , c: 1659 }}, 
